Location FP-60/90,Location FP-60X,Location FP-90X,Name,MSB,LSB,PC,Category,modulationSpeed,modulation_effect,rotarySpeed,Notes
Piano 1,Piano 1,Piano 1,Concert Piano,0,68,1,Piano,,,,
,,Piano 2,Stage Grand,0,69,1,Piano,,,,
Piano 2,Piano 2,,Ballad Piano,16,67,1,Piano,,,,
,,Piano 3,Concert Ballad,8,68,1,Piano,,,,
Piano 3,Piano 3,,Mellow Piano,4,64,1,Piano,,,,
,,Piano 4,Concert Mellow,7,68,1,Piano,,,,
Piano 4,Piano 4,,Bright Piano,8,66,2,Piano,,,,
,,Piano 5,Concert Bright,6,68,1,Piano,,,,
,,Piano 6,Concert Brilliance,5,68,1,Piano,,,,
,,Piano 7,Stage Mellow,7,69,1,Piano,,,,
,,Piano 8,Stage Bright,6,69,1,Piano,,,,
Piano 5,Piano 5,Piano 9,Upright Piano,16,64,1,Piano,,,,
Piano 6,Piano 6,Piano 10,Mellow Upright,1,65,1,Piano,,,,
Piano 7,Piano 7,Piano 11,Bright Upright,1,66,1,Piano,,,,
Piano 8,Piano 8,Piano 12,Rock Piano,8,64,3,Piano,,,,
Piano 9,Piano 9,Piano 13,Ragtime Piano,0,64,4,Piano,,,,
Piano 10,Piano 10,Piano 14,Bright Forte,2,66,1,Piano,,,,
Piano 11,Piano 11,Piano 15,SA Piano,8,71,3,Piano,4,detune chorus,,
Piano 12,Piano 12,Piano 16,JD Piano,8,69,2,Piano,,,,
Piano 13,Piano 13,Piano 17,70's E.Grand,8,72,3,Piano,3,detune chorus,,
Piano 14,Piano 14,Piano 18,Magical Piano,47,65,3,Piano,,,,
Piano 15,Piano 15,Piano 19,Harpsichord,0,67,7,Plucked,,,,
Piano 16,Piano 16,Piano 20,Harpsi 8'+4',8,67,7,Plucked,,,,
E. Piano 1,E. Piano 1,E. Piano 1,1976SuitCase,8,71,5,E.Piano,16,tremolo and ping-pong,,"modulationSpeed 16 is queasy-making stereo ping-pong.  0 is clean, 50 or above for shimmer"
E. Piano 2,E. Piano 2,E. Piano 2,Tine EP Lite,8,70,5,E.Piano,4,detune chorus,,
E. Piano 3,E. Piano 3,E. Piano 3,ModifiedDyno,16,70,5,E.Piano,16,tremolo and ping-pong,,
E. Piano 4,E. Piano 4,E. Piano 4,VR EP 1,8,69,5,E.Piano,81,detune chorus,,
E. Piano 5,E. Piano 5,E. Piano 5,Wurly 200,25,64,5,E.Piano,81,tremolo,,
E. Piano 6,E. Piano 6,E. Piano 6,Pure Wurly,25,65,5,E.Piano,81,tremolo,,
E. Piano 7,E. Piano 7,E. Piano 7,Phase EP Mix,8,68,5,E.Piano,64,tremolo,,
E. Piano 8,E. Piano 8,E. Piano 8,80's FM EP,0,68,6,E.Piano,3,detune chorus,,
E. Piano 9,E. Piano 9,E. Piano 9,MetalicEP Ex,0,69,6,E.Piano,6,detune chorus,,
E. Piano 10,E. Piano 10,E. Piano 10,SA E.Piano 1,32,64,6,E.Piano,6,detune chorus,,
E. Piano 11,E. Piano 11,E. Piano 11,SA EP1 Stack,32,66,6,E.Piano,,,,
E. Piano 12,E. Piano 12,E. Piano 12,SA E.Piano 2,32,65,6,E.Piano,6,detune chorus,,
